    {   3,   514,    40,    28,     8,    12,      -8686,      -1756}, //Stage  8, Weak    2, cascade2_weaks[170]
    {   7,   511,    44,    44,     8,     8,      -2403,       -270}, //Stage  8, Weak    3, cascade2_weaks[171]
    {   7,   500,    36,     0,     8,     8,       -846,        796}, //Stage  8, Weak    4, cascade2_weaks[172]
    {   6,   459,    44,    40,    16,    16,      -2303,       2832}, //Stage  8, Weak    5, cascade2_weaks[173]
    {   2,   450,    48,    28,    28,     8,      -3222,       2755}, //Stage  8, Weak    6, cascade2_weaks[174]
    {   7,   444,     4,     0,    24,     8,        181,       3310}, //Stage  8, Weak    7, cascade2_weaks[175]
    {   6,   435,    28,    48,     8,     8,       -417,        457}, //Stage  8, Weak    8, cascade2_weaks[176]
    {   3,   425,    44,    28,     8,    16,       1487,      12077}, //Stage  8, Weak    9, cascade2_weaks[177]
    {   6,   424,     0,     4,    60,    16,      -3181,       9633}, //Stage  8, Weak   10, cascade2_weaks[178]
    {   6,   418,     0,    16,    28,     8,        878,       4017}, //Stage  8, Weak   11, cascade2_weaks[179]
    {   0,   409,    28,    20,     8,    12,       -540,        783}, //Stage  8, Weak   12, cascade2_weaks[180]
    {   6,   408,     4,    20,    20,     8,      -5662,      -1826}, //Stage  8, Weak   13, cascade2_weaks[181]
    {   6,   378,     0,    20,     8,    28,     -11727,      -3630}, //Stage  8, Weak   14, cascade2_weaks[182]
    {   2,   360,    32,    24,    16,     8,       1045,       5326}, //Stage  8, Weak   15, cascade2_weaks[183]
    {   3,   350,    28,    68,     8,     8,       -608,        712}, //Stage  8, Weak   16, cascade2_weaks[184]
    {   3,   349,    44,    68,     8,     8,       -250,        659}, //Stage  8, Weak   17, cascade2_weaks[185]
    {   3,   344,     0,     0,     8,    16,       1365,       5793}, //Stage  8, Weak   18, cascade2_weaks[186]
    {   0,   343,    44,     0,    16,     8,      -9319,       -352}, //Stage  8, Weak   19, cascade2_weaks[187]
    {   3,   343,    12,    20,     8,    24,      -3258,       2737}, //Stage  8, Weak   20, cascade2_weaks[188]
    {   6,   337,    20,    16,     8,    20,      -2117,       1721}, //Stage  8, Weak   21, cascade2_weaks[189]
    {   6,   332,     0,    60,    36,     8,     -12856,      -3169}, //Stage  8, Weak   22, cascade2_weaks[190]
    {   2,   327,     0,    40,    12,     8,      -1684,        694}, //Stage  8, Weak   23, cascade2_weaks[191]
    {   3,   325,    52,     0,     8,    16,      -2272,        542}, //Stage  8, Weak   24, cascade2_weaks[192]
    {   7,   319,    32,     8,    20,    32,      -6194,       3717}, //Stage  8, Weak   25, cascade2_weaks[193]
    {   3,   315,    24,     8,    16,    48,      -3388,      10414}, //Stage  8, Weak   26, cascade2_weaks[194]
    {   6,   315,     8,    20,    20,     8,       1295,       4371}, //Stage  8, Weak   27, cascade2_weaks[195]
    {   6,   296,     4,    12,    20,    16,     -12670,      -3947}, //Stage  8, Weak   28, cascade2_weaks[196]
    {   7,   294,     4,     0,    32,    28,     -17234,        219}, //Stage  8, Weak   29, cascade2_weaks[197]
    {   7,   294,    60,    52,     8,     8,      -2070,       -224}, //Stage  8, Weak   30, cascade2_weaks[198]
    {   6,   291,    24,    40,     8,     8,          4,        844}, //Stage  8, Weak   31, cascade2_weaks[199]
    {   0,   291,     4,    48,     8,     8,      -3726,       -636}, //Stage  8, Weak   32, cascade2_weaks[200]
    {   7,   289,     4,    12,    20,    12,       5408,      16473}, //Stage  8, Weak   33, cascade2_weaks[201]
    {   0,   280,    44,    32,    16,    12,      -3178,       2033}, //Stage  8, Weak   34, cascade2_weaks[202]
    {   3,   278,    40,    44,     8,     8,        531,       5737}, //Stage  8, Weak   35, cascade2_weaks[203]
    {   3,   276,    48,    44,     8,     8,        643,       6366}, //Stage  8, Weak   36, cascade2_weaks[204]
    {   2,   273,    68,    52,     8,     8,        156,       2668}, //Stage  8, Weak   37, cascade2_weaks[205]
    {   2,   267,     0,     0,     8,     8,       -170,        554}, //Stage  8, Weak   38, cascade2_weaks[206]
    {   6,   266,    16,    36,    52,    12,      -3988,       5649}, //Stage  8, Weak   39, cascade2_weaks[207]
    {   2,   265,    20,     8,    28,    12,       5880,      17245}, //Stage  8, Weak   40, cascade2_weaks[208]
    {   7,   264,    16,    52,    20,    12,      -6255,      -1486}, //Stage  8, Weak   41, cascade2_weaks[209]
    {   3,   263,     4,    64,     8,    12,      -2539,       1449}, //Stage  8, Weak   42, cascade2_weaks[210]
    {   0,   262,    52,    56,     8,    20,      -1214,       1140}, //Stage  8, Weak   43, cascade2_weaks[211]
    {   7,   260,    60,    44,     8,    12,      -3054,       -651}, //Stage  8, Weak   44, cascade2_weaks[212]
    {   3,   254,    44,    20,     8,    20,       1391,      14001}, //Stage  8, Weak   45, cascade2_weaks[213]
    {   7,   252,     4,    36,     8,     8,      -1840,       -399}, //Stage  8, Weak   46, cascade2_weaks[214]
    {   0,   250,     4,    16,    28,    40,        619,      15561}, //Stage  8, Weak   47, cascade2_weaks[215]
    {   3,   250,    32,    28,     8,    16,       1195,       5951}, //Stage  8, Weak   48, cascade2_weaks[216]
    {   0,   247,    12,     4,    16,    12,       3004,      10477}, //Stage  8, Weak   49, cascade2_weaks[217]
    {   2,   243,     0,    20,     8,     8,       -206,       1166}, //Stage  8, Weak   50, cascade2_weaks[218]
    {   3,   243,    24,    56,     8,     8,        240,       2341}, //Stage  8, Weak   51, cascade2_weaks[219]
    {   2,   242,    44,     4,    32,     8,       1528,       8872}, //Stage  8, Weak   52, cascade2_weaks[220]
    {   2,   239,     4,    12,    16,    16,     -16838,      -5269}, //Stage  8, Weak   53, cascade2_weaks[221]
    {   3,   239,    20,     0,     8,    20,       1100,       5813}, //Stage  8, Weak   54, cascade2_weaks[222]
    {   3,   238,     0,    48,    16,    12,       2750,      11710}, //Stage  8, Weak   55, cascade2_weaks[223]
    {   2,   238,    12,    12,    28,     8,      -6011,      -1014}, //Stage  8, Weak   56, cascade2_weaks[224]
    {   7,   235,     0,    12,     8,    32,        584,       7589}, //Stage  8, Weak   57, cascade2_weaks[225]
    {   3,   235,    52,    28,     8,    20,       1629,      19526}, //Stage  8, Weak   58, cascade2_weaks[226]
    {   6,   232,     8,     8,    44,     8,      -1601,       3557}, //Stage  8, Weak   59, cascade2_weaks[227]
    {   2,   225,     0,    32,    44,     8,      -6757,      -1241}, //Stage  8, Weak   60, cascade2_weaks[228]
    {   0,   224,    16,     0,     8,    16,      -5725,      -1106}, //Stage  8, Weak   61, cascade2_weaks[229]
    {   2,   224,    56,    20,    16,     8,      -2572,       1587}, //Stage  8, Weak   62, cascade2_weaks[230]
    {   3,   224,    44,    24,     8,    16,      -9643,      -1723}, //Stage  8, Weak   63, cascade2_weaks[231]
    {   2,   223,    16,    24,    16,     8,      -5921,       -564}, //Stage  8, Weak   64, cascade2_weaks[232]
    {   2,   223,    28,    16,    16,     8,      -7695,       -972}, //Stage  8, Weak   65, cascade2_weaks[233]
    {   3,   221,    44,     0,     8,    12,      -1627,        361}, //Stage  8, Weak   66, cascade2_weaks[234]
    {   0,   221,     0,    24,    32,    44,      -8944,      13736}, //Stage  8, Weak   67, cascade2_weaks[235]
    {   7,   220,    52,    32,     8,    16,      -6867,       -859}, //Stage  8, Weak   68, cascade2_weaks[236]
    {   2,   219,    52,    36,    24,     8,      -2190,       3035}, //Stage  8, Weak   69, cascade2_weaks[237]
    {   7,   216,     0,    20,    12,    12,      -1741,       2672}, //Stage  8, Weak   70, cascade2_weaks[238]
    {   0,   214,    32,    44,    16,    16,      -5932,      -1164}, //Stage  8, Weak   71, cascade2_weaks[239]
    {   0,   213,     0,     0,    20,    64,     -12576,       4727}, //Stage  8, Weak   72, cascade2_weaks[240]
    {   6,   213,    40,     0,    24,    16,      -5269,        850}, //Stage  8, Weak   73, cascade2_weaks[241]
    {   7,   213,     0,    16,    36,    24,       1653,      17123}, //Stage  8, Weak   74, cascade2_weaks[242]
    {   0,   213,    44,    28,    16,     8,      -1829,       1637}, //Stage  8, Weak   75, cascade2_weaks[243]
    {   6,   207,    24,    16,    20,     8,       1306,       5185}, //Stage  8, Weak   76, cascade2_weaks[244]
    {   7,   207,    20,    36,     8,     8,        251,       1356}, //Stage  8, Weak   77, cascade2_weaks[245]
    {   3,   205,    12,    68,     8,     8,       -231,       1290}, //Stage  8, Weak   78, cascade2_weaks[246]
    {   0,   203,    20,    48,    12,    12,      -4391,       -562}, //Stage  8, Weak   79, cascade2_weaks[247]
    {   6,   203,    56,    60,    20,     8,     -10211,       -983}, //Stage  8, Weak   80, cascade2_weaks[248]
    {   7,   201,     0,    60,    12,     8,        598,       6086}, //Stage  8, Weak   81, cascade2_weaks[249]
    {   2,   196,     0,     4,     8,     8,       -215,        600}, //Stage  8, Weak   82, cascade2_weaks[250]
    {   0,   196,    24,    28,     8,    12,       -318,       1353}, //Stage  8, Weak   83, cascade2_weaks[251]
    {   3,   195,    48,    60,     8,    16,      -2035,       1251}, //Stage  8, Weak   84, cascade2_weaks[252]
    {   6,   194,     0,    36,    16,     8,      -2404,       -312}, //Stage  8, Weak   85, cascade2_weaks[253]
    {   3,   194,    52,    36,     8,    12,     -11203,      -1201}, //Stage  8, Weak   86, cascade2_weaks[254]
    {   0,   192,    32,     8,     8,    12,        393,       2482}, //Stage  8, Weak   87, cascade2_weaks[255]
    {   7,   192,     8,    24,     8,     8,       -502,       1768}, //Stage  8, Weak   88, cascade2_weaks[256]
    {   7,   192,    40,     4,    12,    32,      -2934,       4208}, //Stage  8, Weak   89, cascade2_weaks[257]
    {   6,   187,    12,     4,    16,    24,      -5212,       6773}, //Stage  8, Weak   90, cascade2_weaks[258]
    {   2,   185,    32,    28,    12,     8,        861,       3675}, //Stage  8, Weak   91, cascade2_weaks[259]
    {   0,   185,    44,    16,     8,     8,       -585,        627}, //Stage  8, Weak   92, cascade2_weaks[260]
    {   7,   182,    28,     8,     8,     8,      -1263,       -146}, //Stage  8, Weak   93, cascade2_weaks[261]
    {   0,   182,     8,     0,    12,    64,      -1509,      12123}, //Stage  8, Weak   94, cascade2_weaks[262]
    {   3,   179,    36,    64,     8,    12,      -1023,        700}, //Stage  8, Weak   95, cascade2_weaks[263]
    {   2,   176,     4,     8,    32,     8,      -5322,       -758}, //Stage  8, Weak   96, cascade2_weaks[264]
    {   2,   176,     8,     0,     8,    12,        787,       3784}, //Stage  8, Weak   97, cascade2_weaks[265]
    {   3,   175,     0,    68,     8,     8,       -550,       1251}, //Stage  8, Weak   98, cascade2_weaks[266]
    {   2,   172,    36,    24,     8,    12,      -4339,       -958}, //Stage  8, Weak   99, cascade2_weaks[267]
    {   2,   171,    40,    48,    28,     8,      -4898,       -308}, //Stage  8, Weak  100, cascade2_weaks[268]
    {   0,   171,     8,     0,    28,     8,        524,       5198}, //Stage  8, Weak  101, cascade2_weaks[269]
    {   6,   171,    20,    36,     8,     8,         58,       1033}, //Stage  8, Weak  102, cascade2_weaks[270]
    {   7,   168,     4,    28,     8,     8,      -1366,       -135}, //Stage  8, Weak  103, cascade2_weaks[271]
    {   0,  1228,    36,    24,    16,     8,      -6517,       1418}, //Stage  9, Weak    0, cascade2_weaks[272]
    {   3,  1063,    24,    68,     8,     8,       -939,       1175}, //Stage  9, Weak    1, cascade2_weaks[273]
    {   2,   697,     8,    24,    20,     8,       3314,      12754}, //Stage  9, Weak    2, cascade2_weaks[274]
    {   7,   617,    16,     4,    20,    16,     -16850,      -5329}, //Stage  9, Weak    3, cascade2_weaks[275]
    {   2,   601,    48,    32,    24,     8,      -3446,       3427}, //Stage  9, Weak    4, cascade2_weaks[276]
    {   2,   531,    32,    20,    16,     8,       1478,       5448}, //Stage  9, Weak    5, cascade2_weaks[277]
    {   2,   522,     8,    12,    20,     8,       2324,       6411}, //Stage  9, Weak    6, cascade2_weaks[278]
    {   3,   520,    48,    20,     8,    24,       2212,      15034}, //Stage  9, Weak    7, cascade2_weaks[279]
    {   2,   481,    16,    48,    32,     8,        377,       5244}, //Stage  9, Weak    8, cascade2_weaks[280]
    {   2,   470,     8,    20,    20,     8,       2928,      12090}, //Stage  9, Weak    9, cascade2_weaks[281]
    {   0,   408,     0,    24,    12,     8,      -2723,       -329}, //Stage  9, Weak   10, cascade2_weaks[282]
    {   2,   375,     0,     0,    16,     8,      -1367,        857}, //Stage  9, Weak   11, cascade2_weaks[283]
    {   3,   357,    44,    64,     8,    12,      -1089,       1173}, //Stage  9, Weak   12, cascade2_weaks[284]
    {   3,   327,    16,    20,     8,    16,       -979,       2168}, //Stage  9, Weak   13, cascade2_weaks[285]
    {   0,   324,     0,     4,    32,    36,     -11628,       9279}, //Stage  9, Weak   14, cascade2_weaks[286]
    {   7,   318,     8,    32,    20,    16,       2343,      15065}, //Stage  9, Weak   15, cascade2_weaks[287]
    {   0,   317,    52,    12,     8,    12,      -1469,       -177}, //Stage  9, Weak   16, cascade2_weaks[288]
    {   7,   310,    52,    40,     8,    12,        845,       4374}, //Stage  9, Weak   17, cascade2_weaks[289]
    {   6,   308,    36,     0,    40,     8,       1987,       9388}, //Stage  9, Weak   18, cascade2_weaks[290]
    {   3,   305,     0,    64,     8,    12,      -1628,       1641}, //Stage  9, Weak   19, cascade2_weaks[291]
    {   6,   304,     0,    36,    60,     8,      -5639,       1776}, //Stage  9, Weak   20, cascade2_weaks[292]
    {   7,   299,     4,     8,    16,    12,       4567,      13389}, //Stage  9, Weak   21, cascade2_weaks[293]
    {   7,   290,    28,    36,     8,     8,      -2086,       -278}, //Stage  9, Weak   22, cascade2_weaks[294]
    {   2,   289,    16,    16,    16,     8,       2124,       9870}, //Stage  9, Weak   23, cascade2_weaks[295]
    {   2,   279,     4,    16,    24,    16,       5852,      22852}, //Stage  9, Weak   24, cascade2_weaks[296]
    {   7,   271,     0,    36,     8,     8,      -2003,       -289}, //Stage  9, Weak   25, cascade2_weaks[297]
    {   0,   264,    44,    24,     8,    12,        242,       3069}, //Stage  9, Weak   26, cascade2_weaks[298]
    {   7,   263,    60,    56,     8,     8,      -1713,       -268}, //Stage  9, Weak   27, cascade2_weaks[299]
    {   3,   263,     8,     0,    16,    20,     -28078,      -9627}, //Stage  9, Weak   28, cascade2_weaks[300]
    {   7,   261,     0,    12,     8,    32,        277,       6591}, //Stage  9, Weak   29, cascade2_weaks[301]
    {   3,   260,    52,    36,     8,     8,        630,       7214}, //Stage  9, Weak   30, cascade2_weaks[302]
    {   3,   259,    36,    36,     8,     8,      -5294,       -956}, //Stage  9, Weak   31, cascade2_weaks[303]
    {   7,   258,     8,     4,    20,     8,       -627,       2342}, //Stage  9, Weak   32, cascade2_weaks[304]
    {   6,   257,    12,     4,    56,    20,      -8708,      11868}, //Stage  9, Weak   33, cascade2_weaks[305]
    {   7,   254,     4,     4,    20,    20,     -20339,      -3760}, //Stage  9, Weak   34, cascade2_weaks[306]
    {   2,   253,    48,    40,    28,     8,      -3288,       2844}, //Stage  9, Weak   35, cascade2_weaks[307]
    {   7,   252,    44,    36,     8,     8,        605,       2691}, //Stage  9, Weak   36, cascade2_weaks[308]
