    {   2,   223,     0,    24,    16,     8,      -2525,       1819}, //Stage  9, Weak   54, cascade2_weaks[290]
    {   3,   222,     0,     4,    20,    72,      -8535,      15239}, //Stage  9, Weak   55, cascade2_weaks[291]
    {   4,   221,    28,    52,     8,     8,      -1156,        -99}, //Stage  9, Weak   56, cascade2_weaks[292]
    {   2,   221,    28,    36,    12,    12,      -3697,       -108}, //Stage  9, Weak   57, cascade2_weaks[293]
    {   2,   220,    32,    16,     8,     8,      -1746,       -183}, //Stage  9, Weak   58, cascade2_weaks[294]
    {   4,   220,     0,    12,     8,    16,        917,       3576}, //Stage  9, Weak   59, cascade2_weaks[295]
    {   2,   219,     0,    44,     8,     8,         35,        694}, //Stage  9, Weak   60, cascade2_weaks[296]
    {   0,   218,    60,    68,     8,     8,      -1698,        -47}, //Stage  9, Weak   61, cascade2_weaks[297]
    {   3,   215,    12,    36,     8,     8,       -682,       1164}, //Stage  9, Weak   62, cascade2_weaks[298]
    {   2,   212,    64,    28,    12,    16,       1548,       9697}, //Stage  9, Weak   63, cascade2_weaks[299]
    {   2,   211,    20,    32,    28,    12,       4790,      16248}, //Stage  9, Weak   64, cascade2_weaks[300]
    {   2,   210,     0,    12,     8,    12,        152,       1633}, //Stage  9, Weak   65, cascade2_weaks[301]
    {   4,   210,     0,    44,    20,    12,      -8307,      -1373}, //Stage  9, Weak   66, cascade2_weaks[302]
    {   3,   208,    36,     0,     8,    20,      -2131,       1101}, //Stage  9, Weak   67, cascade2_weaks[303]
    {   1,   208,    16,    36,    16,     8,      -3705,       -755}, //Stage  9, Weak   68, cascade2_weaks[304]
    {   2,   208,    56,    40,    20,     8,      -2677,       2822}, //Stage  9, Weak   69, cascade2_weaks[305]
    {   1,   206,    48,    44,    12,    16,      -2680,       1216}, //Stage  9, Weak   70, cascade2_weaks[306]
    {   3,   205,    24,    68,     8,     8,        298,       2068}, //Stage  9, Weak   71, cascade2_weaks[307]
    {   0,   204,    16,     8,    16,    16,       2528,      10647}, //Stage  9, Weak   72, cascade2_weaks[308]
    {   2,   203,     0,     0,    64,    12,       2961,      20075}, //Stage  9, Weak   73, cascade2_weaks[309]
    {   3,   203,    52,    68,     8,     8,       -462,        615}, //Stage  9, Weak   74, cascade2_weaks[310]
    {   1,   202,     4,    52,    28,    12,       1701,       5949}, //Stage  9, Weak   75, cascade2_weaks[311]
    {   0,   201,    60,     4,     8,    72,      -6202,       3746}, //Stage  9, Weak   76, cascade2_weaks[312]
    {   2,   199,     4,    48,     8,     8,       -914,        564}, //Stage  9, Weak   77, cascade2_weaks[313]
    {   1,   197,     8,     4,     8,    12,        611,       5695}, //Stage  9, Weak   78, cascade2_weaks[314]
    {   4,   197,    52,     8,     8,    24,       1105,       5928}, //Stage  9, Weak   79, cascade2_weaks[315]
    {   4,   197,    32,    32,     8,     8,       -612,        570}, //Stage  9, Weak   80, cascade2_weaks[316]
    {   0,   195,    20,     4,    28,    16,      -9116,       -788}, //Stage  9, Weak   81, cascade2_weaks[317]
    {   3,   195,    36,    68,     8,     8,       -720,       1838}, //Stage  9, Weak   82, cascade2_weaks[318]
    {   0,   194,    44,    28,    16,    20,      -3868,       2085}, //Stage  9, Weak   83, cascade2_weaks[319]
    {   2,   194,    56,    28,     8,     8,      -1048,       1047}, //Stage  9, Weak   84, cascade2_weaks[320]
    {   1,   191,    60,    20,    12,    16,      -5002,      -1051}, //Stage  9, Weak   85, cascade2_weaks[321]
    {   4,   190,    48,    48,     8,     8,        201,       1437}, //Stage  9, Weak   86, cascade2_weaks[322]
    {   0,   189,     4,    40,     8,     8,      -1263,        -88}, //Stage  9, Weak   87, cascade2_weaks[323]
    {   3,   189,    52,    52,     8,    20,      -3565,       1013}, //Stage  9, Weak   88, cascade2_weaks[324]
    {   4,   187,    40,    40,     8,     8,      -1983,       -283}, //Stage  9, Weak   89, cascade2_weaks[325]
    {   4,   187,    44,    32,    16,     8,       -940,       1274}, //Stage  9, Weak   90, cascade2_weaks[326]
    {   1,   187,    52,    28,    20,     8,        468,       2828}, //Stage  9, Weak   91, cascade2_weaks[327]
    {   3,   187,     4,     0,     8,    12,      -1871,       1157}, //Stage  9, Weak   92, cascade2_weaks[328]
    {   2,   186,     0,    44,    28,     8,      -4413,       -524}, //Stage  9, Weak   93, cascade2_weaks[329]
    {   2,   186,    20,    12,    28,    16,       4080,      13498}, //Stage  9, Weak   94, cascade2_weaks[330]
    {   2,   185,     0,    16,     8,     8,      -1520,        505}, //Stage  9, Weak   95, cascade2_weaks[331]
    {   2,   185,    64,    24,    12,     8,      -1210,       1955}, //Stage  9, Weak   96, cascade2_weaks[332]
    {   0,   185,     4,    48,    28,    12,      -1888,       7822}, //Stage  9, Weak   97, cascade2_weaks[333]
    {   2,   184,    64,    36,     8,    12,      -5517,       -635}, //Stage  9, Weak   98, cascade2_weaks[334]
    {   0,   184,    16,    64,     8,     8,      -2680,       -385}, //Stage  9, Weak   99, cascade2_weaks[335]
    {   3,   182,    28,    52,     8,     8,        195,       2006}, //Stage  9, Weak  100, cascade2_weaks[336]
    {   3,   179,    52,     8,     8,     8,         67,       1034}, //Stage  9, Weak  101, cascade2_weaks[337]
    {   2,   179,     8,    36,    16,    12,      -7951,      -2190}, //Stage  9, Weak  102, cascade2_weaks[338]
    {   2,   178,    24,    16,     8,     8,      -1175,        692}, //Stage  9, Weak  103, cascade2_weaks[339]
    {   4,   178,    32,    56,     8,     8,      -1069,        440}, //Stage  9, Weak  104, cascade2_weaks[340]
    {   4,   177,    12,     0,    28,    12,     -15617,      -1850}, //Stage  9, Weak  105, cascade2_weaks[341]
    {   4,   175,    44,    20,     8,    16,       1056,       4658}, //Stage  9, Weak  106, cascade2_weaks[342]
    {   0,   174,     0,    36,    20,    40,     -15622,      -3049}, //Stage  9, Weak  107, cascade2_weaks[343]
    {   4,   173,    52,     8,     8,    20,        972,       5876}, //Stage  9, Weak  108, cascade2_weaks[344]
    {   2,   173,    28,    24,    16,     8,      -4756,       -522}, //Stage  9, Weak  109, cascade2_weaks[345]
    {   3,   172,    24,    24,     8,    12,        896,       3827}, //Stage  9, Weak  110, cascade2_weaks[346]
    {   4,   172,    24,     0,    12,    12,        515,       4064}, //Stage  9, Weak  111, cascade2_weaks[347]
    {   1,   171,     8,    32,    60,    20,      -7740,      10826}, //Stage  9, Weak  112, cascade2_weaks[348]
    {   0,   169,    44,    48,     8,    12,       -701,        770}, //Stage  9, Weak  113, cascade2_weaks[349]
    {   1,   168,    60,    32,     8,    12,      -2051,       -450}, //Stage  9, Weak  114, cascade2_weaks[350]
    {   1,   167,    40,    12,    16,    32,     -12524,      -2344}, //Stage  9, Weak  115, cascade2_weaks[351]
    {   2,   166,    28,    28,    28,    12,     -18359,      -2358}, //Stage  9, Weak  116, cascade2_weaks[352]
    {   2,   165,     0,    36,    20,    12,       2155,       6562}, //Stage  9, Weak  117, cascade2_weaks[353]
    {   3,   164,    20,    40,     8,    12,       -395,       1495}, //Stage  9, Weak  118, cascade2_weaks[354]
    {   0,   163,    52,    12,    12,    16,        551,       3498}, //Stage  9, Weak  119, cascade2_weaks[355]
    {   4,   161,    36,     0,    16,    32,      -6546,       3107}, //Stage  9, Weak  120, cascade2_weaks[356]
    {   2,   161,    48,     8,    16,    12,        833,       5733}, //Stage  9, Weak  121, cascade2_weaks[357]
    {   4,   161,    60,    32,     8,    12,      -2935,       -439}, //Stage  9, Weak  122, cascade2_weaks[358]
    {   0,   160,     4,    40,    16,     8,        828,       4136}, //Stage  9, Weak  123, cascade2_weaks[359]
    {   0,   156,    40,    16,    16,    16,      -4871,       -674}, //Stage  9, Weak  124, cascade2_weaks[360]
    {   1,   156,    48,     8,    24,     8,        323,       3321}, //Stage  9, Weak  125, cascade2_weaks[361]
    {   4,   156,     8,    12,    12,     8,      -1280,        411}, //Stage  9, Weak  126, cascade2_weaks[362]
    {   4,   155,     8,    40,     8,    16,       1131,       5414}, //Stage  9, Weak  127, cascade2_weaks[363]
    {   3,   155,    36,     8,     8,     8,      -1433,        332}, //Stage  9, Weak  128, cascade2_weaks[364]
    {   3,   155,    40,    60,     8,    12,      -1073,       1068}, //Stage  9, Weak  129, cascade2_weaks[365]
    {   0,   154,    12,     0,    24,    52,      -1237,       8976}, //Stage  9, Weak  130, cascade2_weaks[366]
    {   1,   153,     0,    60,    68,     8,       2230,       9580}, //Stage  9, Weak  131, cascade2_weaks[367]
    {   1,   152,    52,    16,    20,     8,        227,       1875}, //Stage  9, Weak  132, cascade2_weaks[368]
    {   1,   151,     0,    20,    64,     8,      -1642,       3057}, //Stage  9, Weak  133, cascade2_weaks[369]
    {   2,   147,    20,     8,    16,     8,      -1228,       2123}, //Stage  9, Weak  134, cascade2_weaks[370]
    {   1,   144,    68,     0,     8,    20,      -8768,      -1136}, //Stage  9, Weak  135, cascade2_weaks[371]
    {   1,   142,     4,    20,    32,    28,      -5366,      13368}, //Stage  9, Weak  136, cascade2_weaks[372]
    {   3,   141,     4,    52,    20,    24,       6042,      22482}, //Stage  9, Weak  137, cascade2_weaks[373]
    {   2,   141,    36,    32,     8,    12,      -3400,       -418}, //Stage  9, Weak  138, cascade2_weaks[374]
    {   4,   137,    32,     4,     8,    16,         95,       2226}, //Stage  9, Weak  139, cascade2_weaks[375]
    {   4,   137,     0,     8,    36,    28,       3470,      15686}, //Stage  9, Weak  140, cascade2_weaks[376]
    {   1,   131,    20,     4,     8,    28,       -176,       3606}  //Stage  9, Weak  141, cascade2_weaks[377]
};


//CASCADE3: ROP45 FLIP
#define FACE_1_2_9_CASCADE3_MEAN_MIN 0x00001800
#define FACE_1_2_9_CASCADE3_MEAN_MAX 0x0000f8f7
#define FACE_1_2_9_CASCADE3_SQ_MIN   0x00000000
#define FACE_1_2_9_CASCADE3_VAR_MIN  0x000007d2
#define FACE_1_2_9_CASCADE3_NSTAGES  10
#define FACE_1_2_9_CASCADE3_NWEAKS   98

stage_t face_1_2_9_cascade3_stages[FACE_1_2_9_CASCADE3_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {    6,     3,      4561,      9124}, //Stage  3
    {    9,     9,      5404,     10809}, //Stage  4
    {    9,    18,      4322,      8645}, //Stage  5
    {   13,    27,      6327,     12654}, //Stage  6
    {   16,    40,      5666,     11335}, //Stage  7
    {   19,    56,      6725,     13449}, //Stage  8
    {   23,    75,      6702,     13401}  //Stage  9
};

weak_t face_1_2_9_cascade3_weaks[FACE_1_2_9_CASCADE3_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   3,  2048,     0,     8,    12,    40,     -31944,      -1241}, //Stage  0, Weak    0, cascade3_weaks[0]
    {   3,  2048,    12,    36,    20,    40,        738,      21266}, //Stage  1, Weak    0, cascade3_weaks[1]
    {   2,  2048,    12,     8,    16,    20,     -17163,       -138}, //Stage  2, Weak    0, cascade3_weaks[2]
    {   0,  2269,    12,    32,    20,    12,        597,      10472}, //Stage  3, Weak    0, cascade3_weaks[3]
    {   2,  1534,    20,     8,    48,    16,     -18264,      -2683}, //Stage  3, Weak    1, cascade3_weaks[4]
    {   2,  1464,    48,     0,    16,    12,     -11888,      -2331}, //Stage  3, Weak    2, cascade3_weaks[5]
    {   0,  1388,    52,     0,    12,     8,       -400,        795}, //Stage  3, Weak    3, cascade3_weaks[6]
    {   2,  1246,    12,     0,     8,     8,      -6150,       -247}, //Stage  3, Weak    4, cascade3_weaks[7]
    {   1,  1223,     0,     4,     8,     8,      -3889,       -249}, //Stage  3, Weak    5, cascade3_weaks[8]
    {   3,  2202,    16,    28,    20,    16,        659,      20793}, //Stage  4, Weak    0, cascade3_weaks[9]
    {   3,  1386,     4,     8,    20,    68,       -834,      41764}, //Stage  4, Weak    1, cascade3_weaks[10]
    {   1,  1263,    44,     4,    32,     8,       2503,      13069}, //Stage  4, Weak    2, cascade3_weaks[11]
    {   4,  1197,    20,     8,    28,    16,     -19897,      -5144}, //Stage  4, Weak    3, cascade3_weaks[12]
    {   0,  1009,     0,     0,     8,    52,     -19001,      -3279}, //Stage  4, Weak    4, cascade3_weaks[13]
    {   4,   992,    52,     4,    12,    32,        568,       6339}, //Stage  4, Weak    5, cascade3_weaks[14]
    {   4,   973,     0,     8,    36,     8,       1617,      10249}, //Stage  4, Weak    6, cascade3_weaks[15]
    {   1,   907,    28,     4,     8,    12,        656,       4931}, //Stage  4, Weak    7, cascade3_weaks[16]
    {   2,   880,     4,    20,    44,    12,     -14246,      -3831}, //Stage  4, Weak    8, cascade3_weaks[17]
    {   3,  1307,    52,    44,     8,    32,       -872,       1527}, //Stage  5, Weak    0, cascade3_weaks[18]
    {   1,  1101,     0,    60,    72,     8,         90,      12639}, //Stage  5, Weak    1, cascade3_weaks[19]
    {   0,  1025,    28,    12,    16,     8,      -8722,       -194}, //Stage  5, Weak    2, cascade3_weaks[20]
    {   3,   996,     0,     0,     8,    12,      -5993,       -726}, //Stage  5, Weak    3, cascade3_weaks[21]
    {   0,   935,    52,     0,    12,     8,       -288,        366}, //Stage  5, Weak    4, cascade3_weaks[22]
    {   1,   876,    44,    16,     8,    20,      -2835,       -235}, //Stage  5, Weak    5, cascade3_weaks[23]
    {   1,   829,    52,    16,    16,    12,      -2450,        -19}, //Stage  5, Weak    6, cascade3_weaks[24]
    {   2,   807,     8,     0,    20,     8,     -13670,       -917}, //Stage  5, Weak    7, cascade3_weaks[25]
    {   1,   769,    24,     0,    52,    20,      12733,      35554}, //Stage  5, Weak    8, cascade3_weaks[26]
    {   3,  1906,     8,     8,    20,    52,      -2341,      53674}, //Stage  6, Weak    0, cascade3_weaks[27]
    {   0,  1654,    16,    36,    24,    12,       6334,    8388607}, //Stage  6, Weak    1, cascade3_weaks[28]
    {   3,  1108,     0,    64,    20,     8,         80,       6555}, //Stage  6, Weak    2, cascade3_weaks[29]
    {   3,  1002,    40,    52,    12,    24,      -1241,       2400}, //Stage  6, Weak    3, cascade3_weaks[30]
    {   1,   936,    44,     0,    12,     8,       1425,       5727}, //Stage  6, Weak    4, cascade3_weaks[31]
    {   0,   882,     0,    24,     8,    28,     -11823,      -2354}, //Stage  6, Weak    5, cascade3_weaks[32]
    {   1,   778,     0,    60,     8,     8,        109,       1699}, //Stage  6, Weak    6, cascade3_weaks[33]
    {   4,   774,    16,     8,     8,    12,        328,       3588}, //Stage  6, Weak    7, cascade3_weaks[34]
    {   1,   771,    60,    32,    16,    12,      -1931,        336}, //Stage  6, Weak    8, cascade3_weaks[35]
    {   1,   739,     4,    20,    68,    12,      -3889,       1611}, //Stage  6, Weak    9, cascade3_weaks[36]
    {   0,   714,    56,     0,     8,    36,        156,       2380}, //Stage  6, Weak   10, cascade3_weaks[37]
    {   4,   697,    36,     0,     8,     8,        385,       2946}, //Stage  6, Weak   11, cascade3_weaks[38]
    {   1,   693,    32,    56,     8,     8,         37,        758}, //Stage  6, Weak   12, cascade3_weaks[39]
    {   2,   996,    52,    48,    24,     8,      -1203,       1402}, //Stage  7, Weak    0, cascade3_weaks[40]
